id,image_url,language,caption
110,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Hindi_images/5920593594271061021_0.jpg,n/a,"The image features a vibrant collage of 14 illustrations depicting women adorned in traditional Indian clothing, with the bottom three centered and the remaining 11 arranged above.

Each illustration showcases a unique and intricate design, with the women donning saris in a variety of colors and patterns. The illustrations are set against a light tan background, with the overall atmosphere of the image exuding elegance and cultural richness. The image appears to be an artistic representation of Indian fashion and traditional attire, possibly serving as inspiration for designers or artists."
111,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038488.jpg,n/a,"The image showcases a striking nighttime cityscape, with the iconic Tribune Tower and clock tower at its center. The clock tower stands tall, topped with two large clocks and adorned with red and white lights. The tower is situated within a larger building complex, with a prominent sign reading ""TRIBUNE TRIBUNE"" in red letters, likely a neon sign. The building to the left features windows and lights, with a red sign on top. The right side of the image reveals a shorter building with a blue and green logo on the top right. The background of the image is a darkened sky, adding to the dramatic effect of the cityscape."
112,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Hindi_images/5920593604279458646_0.jpg,n/a,"This image depicts a vibrant and appetizing thali, a traditional Indian meal presented on a large, round, silver metal tray. The tray is filled with a variety of dishes, including:

* Rice and roti (flatbread)
* Chicken curry in a brown sauce
* A dark-brown sauce garnished with herbs
* A pinkish-purple sauce garnished with herbs
* A small dish containing a green paste, possibly mint or coriander
* Fried onions

The thali is placed on a dark, wooden surface, which appears to be a table.

Overall, the image showcases a visually appealing and appetizing Indian meal, with a diverse range of flavors and textures. The combination of different sauces and dishes creates a satisfying and filling meal."
113,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Bengali_images/5865687714279342410_0.jpg,n/a,"This image depicts a serene outdoor setting featuring a prominent statue of a man set against a backdrop of lush trees and a cloudy sky.

The statue, situated at the center of the image, stands out with its golden hue and distinctive attire, comprising a long tunic, loose-fitting pants, a turban, and a small shoe. The man's arms are folded across his chest, and he appears to be looking upwards towards the sky. The statue is supported by a square black metal frame, with a metal pole rising from the base to the top.

In the background, a sprawling tree with green leaves dominates the left side of the image, while the overcast sky above is characterized by clouds."
114,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Tamil_images/5920593834271069432_0.jpg,n/a,"This image features a vibrant scene with two pink, frothy beverages alongside a bottle of a red liquid in the center.

The two glasses, filled with a frothy, pink liquid, are positioned on a reflective black surface. The glass on the left is a smaller, clear vessel with a white, floral pattern around its top, while the glass on the right is a clear vessel with no additional details.

In the center, a large, clear glass bottle with a gold cap bears a label with colorful floral and text in multiple languages. The label showcases an assortment of flowers and fruits, including pomegranate, strawberries, and carrots, as well as some illegible text. The label also includes a gold strip with the words ""HAMDARD DAWAKHANA (INDIA)"" in black lettering. The background of the image is a plain off-white wall."
115,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/sports-3246-05.png,n/a,"The image depicts two children playing with a ball, with their hands raised in anticipation of catching it. The scene is set against a white background, and the children are positioned on either side of the ball.

* Two children:
	+ One child is wearing a green shirt and tan shorts.
	+ The other child is wearing a striped shirt and blue pants.
* A ball:
	+ The ball is yellow and appears to be made of rubber or plastic.
	+ It is suspended in mid-air above the children's heads.
* A rainbow-colored text:
	+ The text is written vertically down the center of the image.
	+ It consists of several lines of text in different colors, including red, orange, yellow, green, blue, and purple.
	+ The text appears to be a mix of letters and symbols, but it is not legible due to its colorful and stylized nature.

Overall, the image suggests that the children are engaged in a game of catch or another outdoor activity, and the rainbow-colored text may be an artistic representation of their enthusiasm and joy."
116,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Bengali_images/5865687704276759331_0.jpg,n/a,"The image shows a green tin of Boroline, with the lid facing upwards and held by a hand. The purpose of the image is to display the product and its packaging.

* A green tin of Boroline is shown:
	+ The tin is circular in shape.
	+ It has a dark green color with a yellow border around the edge.
	+ The brand name ""Boroline"" is written in white letters on the front of the tin.
	+ There is a yellow circle with the text ""90 years"" inside it, indicating the company's anniversary.
	+ The words ""BOROLINE SX"" are written in small letters at the bottom of the tin.
	+ The tin appears to be made of metal or plastic.
	+ It has a slight texture and some scratches on its surface.

The image provides a clear view of the Boroline tin and its design, showcasing the company's branding and anniversary. The tin's material and texture are also visible, giving an idea of the product's quality and durability."
117,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865738834276092132_0.jpg,n/a,"This image features the iconic mural on the National Autonomous University of Mexico, showcasing a vibrant and intricate design that adorns the exterior of the building.

The mural, predominantly brown in color with a rich array of red, orange, blue, and white hues, depicts a diverse range of symbols, including buildings, animals, and human figures. Three large circles, each with a distinct color scheme and adorned with white text, are prominently displayed on the facade.

The surrounding architecture provides a striking backdrop, with the lower section of the building featuring a more subdued color scheme. A row of people can be seen strolling outside, adding a sense of activity to the scene. Above, a cloudy sky sets the tone for a dramatic and captivating visual experience."
118,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Bengali_images/5879880118654965923_0.jpg,n/a,"Here is a concise summary of the image: A black-and-white portrait of a man seated in a wooden armchair, with a book resting in his lap and a blanket draped over his shoulders.

The subject is dressed in a white cloth wrapped around his waist and feet, paired with a gray blanket covering his upper body and a dark turtleneck sweater underneath. His short black hair is neatly combed, and his right arm rests on the armchair's arm. A wooden desk with books and a tablecloth on it is positioned to his right.

In the background, a plain wall provides a neutral setting for the portrait, with a subtle gradient of light to dark from the top to the bottom."
119,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/chinese_new_year's_day_special_programs-473-42.jpg,n/a,"This image captures a joyful scene of a group of people enjoying the company of animals on a farm. A woman with long dark hair and a red top is kneeling and leaning towards the fence, with a goat or sheep on the other side. Behind her, a woman in a red coat is smiling and gazing at the animals, while a man in a vest and red cap looks on.

In the foreground, two children stand next to the woman, one dressed in a denim jacket and the other in a red coat. A small child in a red headband walks behind them. The background features trees, a wooden fence, and a dirt path, with a small building visible in the distance."
120,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Russian_images/5865926424279000510_0.jpg,n/a,"The image depicts a table setting with a plate of food, featuring a small white plate with a brown and black design at its center. On the plate, two fried foods, likely latkes, are visible, with one bearing a bite missing from it. To the left of the latkes, a dollop of white sour cream is applied in a zigzag pattern.

In the background, two other plates of food are present, accompanied by a bottle of creme fraiche and a small bowl of white powder, which could be salt or sugar. The plates rest on a light-colored tablecloth adorned with a floral pattern and a brown grid line. A blue mug with a white logo is partially visible at the top-right corner of the image. The overall scene suggests a mealtime setting, with the focus on the plate of food in the foreground."
121,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/cultural_revolution_period-1516-40.jpg,n/a,"This black and white photograph captures a heartwarming moment between a man and woman seated at a small table, surrounded by a collection of cups and thermoses.

The woman, standing on the right, wears a patterned shirt and has her right hand placed on the man's left shoulder. He sits on the edge of a bed, cradling a book in his right hand, with dark, short hair and dressed in black attire. The table, adorned with a tablecloth, is cluttered with an assortment of cups and thermoses. The room's wall features a poster or picture, adding context to the intimate scene."
122,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Korean_images/5865743584275969294_0.jpg,n/a,"This image presents a majestic, multi-level building situated on the banks of a tranquil body of water. The structure's dark roof and stone walls are punctuated by white columns that extend into the water, creating a sense of depth and perspective.

The building's upper level features a railing adorned with ornate decorations, adding an air of elegance to the scene. At the very top, a distinctive architectural element, possibly a sign, adds a touch of cultural flair.

In the foreground, the water's surface is characterized by subtle ripples and a dark hue, creating a sense of calm and serenity.

The image's dark background and lighting suggest a nighttime setting, with the building and its surroundings taking on an otherworldly quality. Overall, the photograph exudes a sense of tranquility and cultural richness, inviting the viewer to step into a world of timeless beauty."
123,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/dance-1547-49.jpg,n/a,"The image depicts a dynamic scene of a man and woman dancing together on a stage, with the woman wearing a white dress and the man in a black outfit. The title ""NEWS 15"" is displayed in red text at the bottom right corner of the image.

* A man and woman dancing together:
	+ The man is positioned on the left side of the image.
	+ The woman is on the right side.
	+ They are both looking forward, with their bodies turned towards each other.
* The woman is wearing a white dress:
	+ The dress is short and has a ruffled skirt.
	+ It appears to be made of a lightweight material.
	+ The woman's legs are bare, and she is wearing high heels.
* The man is wearing a black outfit:
	+ His shirt has a sequined design.
	+ He is wearing black pants and shoes.
	+ His hair is slicked back.

The image suggests that the couple is performing a dance routine, possibly for a competition or show. The woman's white dress and the man's black outfit create a striking contrast, and their body language conveys a sense of grace and precision."
124,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910674272466659_0.jpg,n/a,"The image captures a dazzling fireworks display at night, with the sky transformed into a vibrant canvas of colors. The explosion of light and sparks radiates from the center of the photo, drawing the viewer's attention. On the right side of the image, the silhouette of a few people can be seen standing in the distance, watching the show.

In the foreground, a parking lot or plaza is visible, featuring two poles on the far left and one on the far right. A building is also illuminated in the background, with a flat roof and a few people milling about. The overall atmosphere is one of celebration, with the fireworks serving as the focal point.

The image was likely taken on a special occasion or holiday, given the festive and joyful mood. The explosion of light and sparks suggests a sense of excitement and energy, making it an ideal representation of a memorable event or celebration."
125,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910684276112636_0.jpg,n/a,"This image depicts a striking, monochromatic sculpture of a human head in profile, with the subject's gaze directed to the right. Crafted from a textured, earthy material such as clay or stone, the piece showcases a masculine appearance, complete with hair and facial features.

The sculpture is set against a stark white background, with Chinese text inscribed in the bottom-left corner. In the lower-right corner, a watermark features the stylized words ""Art Pen"" in white cursive, accompanied by a Chinese phrase to its right. Below this, a smaller line of text in Chinese characters is visible, followed by the English translation ""1997"" in white."
126,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/queen_of_no_marriage-1506-62.jpg,n/a,"This image captures a man confidently striding through a room with a large dog on a leash, flanked by a woman on one side and a man on the other.

The man, with dark hair, is dressed in a black leather jacket, white graphic shirt, gray pants, and black and white shoes. He is holding a pink dog leash with a blue and red handle, which is attached to a light-colored dog resembling a poodle or Afghan hound. On his left stands a woman in a gray jumpsuit with a black top section. The man to his right is dressed in a dark jacket, gray shirt, and jeans, with brown shoes, holding a drink in his hand.

The image is set against a white wall with a brown door behind the man, and a red object with a handle and wheels to his left. The presence of the dog, the man's confident demeanor, and the casual attire of those around him suggest a relaxed and casual atmosphere, likely a social event or gathering."
127,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000053928.jpg,n/a,"Here is a rephrased version of the caption:

This image depicts a London Underground train station platform, featuring a train and several individuals with luggage.

The train, with its distinctive red and white paint scheme and blue stripe, is visible on the platform, with the doors open. Two suitcases are situated on the platform in front of the train, while a woman, dressed in a purple coat, sits in the background with her luggage beside her. In the foreground, a red suitcase and a black suitcase are prominently displayed. The train's interior is partially visible in the background, with passengers standing on the train and inside the carriage."
128,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Japanese_images/5919991124271422085_0.jpg,n/a,"The image showcases three individuals in Kamen Rider costume suits standing in a dynamic pose, with two positioned behind another, as if performing a fight sequence. The two individuals in the foreground wear silver helmets and face masks adorned with red details, black gloves, and a black-and-red jumpsuit with white boots, evoking a Japanese superhero theme. The figure behind them is dressed similarly, but with a distinctive green helmet, vest, and red-and-green jumpsuit.

In the background, a row of people in elaborate costumes and modern attire can be seen, separated by a thin grassy area from the brick wall and pavement. The image captures a moment of action and playfulness, with the three individuals in costume posing for a photo opportunity."
129,"https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/food,_year-3197-92.jpg",n/a,"This image depicts two individuals standing in a factory setting, with a large container of yellow food in the foreground.

The person on the left wears a white shirt with black epaulets and gold stripes on the shoulders, topped with a light blue surgical mask, blue hair net, and white collared shirt. The person on the right sports a blue button-up shirt and a red cap with a white strap, both looking directly at the camera. The background appears to be a large room with windows, possibly a warehouse or factory."
130,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000045359.jpg,n/a,"This photograph captures a scene of ancient Greek amphorae, displayed within the confines of a stone structure, possibly a temple or museum, enclosed by a metal gate.

The two prominent ceramic vessels, with wide necks and ornate carvings, appear to be situated in an alcove within a stone building. A woman, dressed in dark attire, walks along a dirt path, visible to the right of the amphorae, although her face is blurred.

The background of the image suggests a natural setting, with the presence of trees and bushes in the distance, while the amphorae take center stage, exuding an air of historical significance and cultural importance."
131,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941044276697858_0.jpg,n/a,"The image captures a bustling street scene at dusk, with a busy intersection in the foreground and a bridge in the background. The photo was taken from under an overpass, looking out at the street.

**Foreground:**

* A busy road with multiple cars moving in different directions
* A pedestrian crossing the road at the farthest corner
* A large, gray overpass in the top-right corner
* A thick, metal pole with red graffiti on it to the right

**Background:**

* A bridge with trees and grass on both sides, running along the top edge of the image
* A row of buildings in the background, with one large building visible behind the trees
* A blue sky with gray clouds, with the sun setting in the distance

**Overall:**

* A busy, urban street scene with many different elements and activities occurring simultaneously
* The photo captures a moment of everyday life, with people going about their daily routines."
132,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000057767.jpg,n/a,"The image captures a skateboarder in mid-air, performing a trick on a concrete ledge in a park. The skater, with dark hair, is dressed in a plaid shirt, white t-shirt, black jeans, and Adidas sneakers. He is positioned on a large gray concrete ledge, with his right foot on the board and his left foot off the ground, while his arms are raised in a fist and bent at a 90-degree angle.

In the background, a vibrant autumnal scene unfolds, with yellow and orange trees, a red brick building, and a poster or sign featuring a person. The setting appears to be an outdoor skatepark, surrounded by trees and a blue sky. The overall atmosphere conveys a sense of action and movement, as the skater executes the trick with skill and confidence."
133,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/hong_kong_digital_music_awards_ceremony-3216-47.jpg,n/a,"Here is a rephrased version of the caption:

The image shows a young man in a white tank top and pants, holding a microphone and appearing to be singing or rapping. The man's attire consists of a sleeveless shirt with a white base and black design details, paired with matching white pants. He accessorizes with a multi-colored bracelet on his right arm.

In the background, a blue and black pixelated pattern creates a striking visual effect. A small watermark in the bottom left corner features gray Chinese characters, accompanied by a small star symbol."
134,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Korean_images/5865743574277776708_0.jpg,n/a,"The image showcases an assortment of traditional Korean banchan dishes, artfully arranged in small bowls in a visually appealing manner. 

The arrangement is composed of seven bowls in a square, featuring two in front and five behind, with the two front bowls placed at an angle. The bowls, which are pale blue with rounded edges, display a range of fillings, including: radish kimchi at the bottom left; spicy bean paste at the bottom right; white pickled vegetable at the far left; kimchi at the center; cucumber and leafy green vegetable at the top right; bean sprout salad at the top center; and a salad of cucumber and carrot slices at the top left. 

The dishes are set against a clean white background, allowing their vibrant colors and textures to take center stage."
135,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865926954274740290_0.jpg,n/a,"The image shows a white plate containing a variety of food items, likely for lunch or dinner. The plate is filled with a serving of rice, a salad, a small piece of plantain, and a large portion of fried fish. The fish appears to be a whole fish, battered and deep-fried.

The plate is placed on a dark brown wooden table, which provides a warm and rustic background. The overall atmosphere suggests a casual and relaxed dining setting, possibly in a restaurant or home kitchen."
136,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865941064272586600_0.jpg,n/a,"This image showcases a tranquil beach scene from a bird's-eye view. In the foreground, palm trees stand tall on the sand, accompanied by a cluster of umbrellas on the left, while a lifeguard tower is situated in the center-left.

On the water, a small island features a dock connecting it to the mainland, with a few individuals strolling along it. A boat is moored to the right of the dock, and a small hut is nestled among the trees near the dock's end. The surrounding water is a soothing shade of greenish blue."
137,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910684279167309_0.jpg,n/a,"The image is a close-up photograph of a crane, focusing on the neck and head of the bird. The crane has a white face and neck with a small patch of grey feathers at the base. A small red patch of feathers adorns its top head. Its neck is covered in gray down and feathers, while its beak is a pale yellow color.

In the background, there appears to be a blurred field with green and brown vegetation, suggesting a daytime setting in a natural environment. The crane's posture and the background imply that it is in a wildlife sanctuary or a park, possibly being observed by visitors.

The crane's features are in sharp focus, while the background is blurry, creating a sense of intimacy and attention to the bird's details."
138,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/wedding-315-54.jpg,n/a,"The image depicts a cartoon illustration of a bride and groom, set against a white background. The bride is positioned on the right side of the image, while the groom is on the left.

*   Bride:
    *   **Dress:** A long, flowing white gown with a sweetheart neckline.
    *   **Veil:** A long veil that falls behind her, possibly covering her head or hair.
    *   **Bouquet:** She holds a small bouquet in her hand, featuring three pink flowers arranged in a heart shape.
    *   **Hair and Makeup:** Her blonde hair is styled with a pink hairpiece, and she wears light pink blush on her cheeks.
    *   **Face:** She has a cheerful expression, with a closed mouth and a slight smile.
*   Groom:
    *   **Suit:** A gray suit with a white shirt, black bow tie, and gray pants.
    *   **Hair:** Light brown hair that is styled in a neat, short cut.
    *   **Face:** He also has a cheerful expression, with a closed mouth and a slight smile.
*   Background:
    *   **Color:** The background is solid white.
    *   **Watermark:** A faint watermark featuring a camera"
139,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/beijing_pop_music_ceremony-539-50.jpg,n/a,"The image shows a person standing in front of a backdrop with Chinese characters and logos. The person is holding a bouquet of flowers.

* A person:
	+ Standing in the center of the image
	+ Wearing a black outfit with a belt and shiny boots
	+ Holding a large bouquet of white lilies wrapped in pink tissue paper
* Flowers:
	+ White lilies
	+ Large bouquet
	+ Wrapped in pink tissue paper
* Backdrop:
	+ White with red and black Chinese characters
	+ Logos for ""FM97.4 BEIJING MUSIC RADIO"" and ""en.sina.com.cn""

The image appears to be a photograph of someone receiving an award or recognition, possibly related to music or entertainment. The bouquet of flowers suggests a celebratory tone."
140,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000073626.jpg,n/a,"The image captures a vibrant scene of a large crowd gathered on a street, likely at a motorcycle festival, with numerous motorcyclists and spectators milling about.

In the foreground, the crowd is densely packed, with people standing shoulder to shoulder. Some individuals wear helmets, while others sport motorcycle gear, such as t-shirts and baseball caps. Many people are engaged in conversations, with others taking photos.

On the left side of the image, several buildings line the street, featuring a sign that reads ""Rockabilly"" and a banner advertising an event called ""Rockin' Fox"" above. Beyond the buildings, trees are visible, and a few tents and canopies are set up in the distance. A sea of motorcycles, including many Harleys, fills the street in the center of the image. The sky above is bright and sunny, suggesting a warm and lively atmosphere."
141,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910674272283651_0.jpg,n/a,"This image showcases a close-up view of the right side of a white athletic shoe, featuring a prominent pink accent around the midsole.

The shoe boasts a sleek white leather upper, complemented by a black and light purple outsole and a light pink midsole. A distinctive ""Lining"" logo is embossed on the side of the shoe. The lacing area of the shoe is white, adorned with light purple stitching. A faint watermark in the bottom-right corner reads ""linving.com"" in red text. The shoe is set against a gray background, suggesting it was likely a product image for a website."
142,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Spanish_images/5865667064277708947_0.jpg,n/a,"Here is a concise and detailed description of the image:

The image features a statue of a soccer player, likely a tribute to Obdulio Varela, standing on a green base with a tile floor in the background.

The player's dark hair is neatly styled, and he wears a teal shirt with a white collar and sleeves, paired with black shorts and socks, and black cleats. In his right hand, he grasps a brown soccer ball. The base of the statue is oval-shaped and features a metal plaque with the name ""Obdulio Varela"" in black letters. A blue rope and metal pole are visible behind the player, and the background is a black and white painting.

Overall, the statue appears to be a memorial to Obdulio Varela, a renowned soccer player."
143,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/chinese_new_year's_day_special_programs-473-90.jpg,n/a,"The image shows a group of people posing for a photo on a stage, with a large red and gold backdrop and a crowd of people in front of them. The purpose of the image is to capture a moment from a performance or event.

* A group of people posing for a photo on a stage:
	+ The group consists of approximately 20 people, all dressed in various outfits.
	+ They are standing in front of a large backdrop with a red and gold design.
	+ Some people are holding microphones or other objects.
* A large red and gold backdrop with a design:
	+ The backdrop is tall and wide, covering most of the stage.
	+ It has a geometric pattern with red and gold shapes.
	+ There are also some stars and other decorations on the backdrop.
* A crowd of people in front of the performers:
	+ The crowd is made up of people of different ages and genders.
	+ They are all standing behind a barrier, looking at the performers.
	+ Some people are taking pictures or videos with their phones.

Overall, the image suggests that the group is performing at an event or concert, and the crowd is there to watch and enjoy the show. The red and gold backdrop adds a touch of elegance and sophistication to"
144,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000022482.jpg,n/a,"This image depicts a baseball pitcher in the process of throwing a pitch, with four distinct stages captured in a split-screen layout.

In each stage, the pitcher is attired in a crisp white uniform, black cap, and black mitts on both hands. The background features a lush green grassy field with a dirt patch, likely a baseball diamond. The pitcher's body is angled to the right, with the first stage showing the pitcher holding the baseball in their glove, followed by a sequence of them bringing the glove back behind them, throwing the ball with their right hand, and finishing by holding the ball in their hand.

The image provides a clear and detailed view of the pitcher's throwing motion, highlighting the key positions and movements involved in delivering a pitch."
145,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910674277111099_0.jpg,n/a,"The image depicts a large white building with red and yellow accents, situated atop a hill. The structure features a long staircase leading up to the entrance, surrounded by greenery.

*   **The Building**
    *   The building is predominantly white, with red and yellow accents on its roof and walls.
    *   It has multiple levels, each with a row of windows.
    *   There are several smaller buildings connected to the main structure.
    *   The building's architecture suggests it may be a historical or religious site.
*   **The Hill**
    *   The hill is steep and rocky, with a few trees and bushes growing on it.
    *   The hill rises sharply from the surrounding landscape.
    *   The hill provides a natural defense for the building, making it a strategic location.
*   **The Staircase**
    *   The staircase is long and winding, leading up to the entrance of the building.
    *   The stairs are made of stone and have a traditional design.
    *   The staircase is surrounded by greenery, adding to the building's natural surroundings.
*   **The Sky**
    *   The sky is blue and clear, with a few clouds visible.
    *   The sun is shining down on"
146,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Chinese_images/5865910674277411339_0.jpg,n/a,"The image showcases the majestic Gate of Heavenly Peace, also known as the Tiananmen Gate, standing prominently in the heart of Beijing, China. The gate is a grandiose structure with a striking red hue, featuring a roof adorned with intricately curved and ridged tiles in shades of grey and beige. Two imposing staircases with stone steps lead up to the entrance, flanked by high concrete walls.

The foreground of the image is teeming with tourists, who have gathered on the plaza, taking in the stunning views of the gate. The sky above is overcast, casting a subtle haze over the scene."
147,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Korean_images/sword_art-84-26.jpg,n/a,"Here is the rewritten caption:

This image features a striking anime-style illustration of a young woman with long, flowing white hair and red wings. She is dressed in a revealing black outfit, complete with fishnet stockings and red high heels.

The background of the image is a dark, muted red, with an overlay of white Korean text that adds a layer of mystery and intrigue. The overall effect is a captivating and dynamic visual representation of a fantasy character."
148,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Bengali_images/5865687724274408073_0.jpg,n/a,"This photograph features a bowl of yellowish soup or pureed food with brown seeds, possibly rice or lentils, on a wooden table. The bowl, likely made of stainless steel, is positioned in the center of the image, slightly above the table.

The background is a wooden surface, with a dark wood grain pattern visible, and a black object in the top left corner that is partially visible."
149,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/cvqa/Japanese_images/5948826606362219847_0.jpg,n/a,"This image showcases the majestic interior of a traditional Japanese Buddhist temple, featuring a prominent dark gray Buddha statue set against an ornate gold altar backdrop.

The statue, carved from stone and adorned with a serene face and hands held together in prayer, is positioned beneath an intricately carved wooden roof. In front of the statue, a white marble altar is decorated with a variety of items, including a white candle, a golden candle holder, small flowers, and green plants.

The wooden beams supporting the ceiling are painted a striking red color, while the roof is constructed from dark wood slats. A green plate, possibly signifying a dedication, is suspended above the statue, adding a touch of reverence to the space. The overall atmosphere of the image exudes serenity and tranquility."
150,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000026900.jpg,n/a,"The image depicts a bus station at night, with a double-decker bus parked in the foreground. The bus features a white front with a red stripe and the words ""TONG SHIN"" written on it in blue letters, accompanied by a logo resembling a red flame on a yellow circle. The license plate is visible, although the numbers are not clearly discernible.

In the background, the interior of the bus is visible through the open door, as well as the reflection of lights in the windows. A sign on the right side of the image appears to indicate the bus's destination, although it is not fully legible.

To the left of the bus, a pedestrian walkway is lined with a yellow line, and several people are standing on the platform, some with bags. The overall atmosphere of the image is one of nighttime activity, with the bus station bustling with people going about their daily routines."
151,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/major_sports-875-93.jpg,n/a,"This image serves as an advertisement for the ""Radiant Dire Cup,"" a tournament featuring the popular game Dota 2.

At the center of the image, the word ""Storm"" is prominently displayed in white, stylized font, flanked by two scroll-shaped elements resembling ancient scrolls. Below this, the text ""Dota 2"" is written in white, accompanied by two lines of Chinese characters. A transparent black box, containing the phrase ""Radiant Dire Cup,"" separates the bottom of the word ""Storm"" from the Dota logo.

The background of the image features a striking red, vertical-striped design, which adds depth and visual interest to the overall composition.

Overall, the image effectively communicates the theme and purpose of the advertisement, drawing attention to the ""Radiant Dire Cup"" Dota 2 tournament."
152,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/dragon_boat_festival_may_5th_also_called_double_fifth_festiva-2322-20.jpg,n/a,"This vibrant digital art piece showcases a serene dragon boat scene. A majestic green and gold Chinese-style dragon boat takes center stage, featuring a stylized green dragon with gold and yellow accents, accompanied by a smaller figure. The boat is set against a tranquil backdrop, complete with a lotus flower on the right side.

In the foreground, a red lantern with Chinese text stands alongside the boat, while a plate of three orange dumplings sits atop the vessel. The surrounding landscape features lush greenery, including bamboo stalks on the left and a serene body of water with seagulls flying overhead. In the background, a distant landscape unfolds with green hills and a blue sky. The top center of the image bears a green Chinese character, surrounded by Chinese script in red along the right edge, with a small white watermark at the bottom reading ""www.flickr.com - by.nya87526bs""."
153,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000038053.jpg,n/a,"This photograph showcases an aged wooden swing nestled in a serene garden, boasting a sturdy frame crafted from dark brown metal and weathered wooden boards. The wooden boards, now covered in a lush green moss, are held together by thin metal rods and appear to be suspended by ropes.

The swing is surrounded by an abundance of natural beauty, with lush green leaves, vines, and plants growing up the sides. A scattering of apples and long grass blades rests on the seat, adding to the tranquil ambiance. In the background, a glimpse of the bright overcast sky is visible through the dense foliage."
154,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/mmid_images/Chinese_images/twenty-third_top_ten_chinese_golden_song_award_ceremony_and_concert-2366-34.jpg,n/a,"This image captures a man in the midst of a performance, likely a live concert or event, as he confidently holds a microphone to his mouth with his left hand.

The man is distinguished by his black, short, and neatly styled hair and his stylish attire, which comprises a tan suit jacket over a white collared shirt and a plaid suit jacket, partially visible on his right side. He wears a badge or patch on his right sleeve and a pin on his jacket, adding a touch of personal flair.

The background of the image is a vibrant royal blue, providing a striking contrast to the subject's neutral-colored clothing. Overall, the image conveys a sense of energy and enthusiasm, as if the man is fully immersed in the performance."
